ID,지명도,볼거리,가격,거리,숙소,쇼핑,음식,교통,휴식
#0001,2,2,1,2,5,3,2,1,5
#0002,4,2,5,2,2,1,5,3,2
#0003,3,1,4,3,2,3,3,5,1
#0004,3,1,4,2,2,3,3,5,3
#0005,5,5,2,2,3,3,3,2,3
#0006,5,3,4,3,1,3,5,3,3
#0007,5,4,3,1,1,2,2,3,2
#0008,2,3,5,3,1,1,2,5,2
#0009,1,2,3,1,5,1,2,3,4
#0010,3,1,3,1,5,3,1,1,5
#0011,1,2,5,3,3,2,2,4,3
#0012,4,5,3,1,1,2,3,1,1
#0013,5,5,3,2,2,3,3,3,2
#0014,1,1,4,2,3,3,2,4,1
#0015,3,1,2,1,5,1,3,2,5
#0016,2,2,2,1,3,5,5,3,1
#0017,1,1,2,3,1,4,5,1,2
#0018,5,3,5,1,2,3,4,1,1
#0019,4,5,2,2,2,1,2,3,2
#0020,5,1,5,3,1,3,4,2,2
#0021,2,1,3,1,3,5,5,2,3
#0022,4,3,4,2,2,1,4,1,3
#0023,4,3,5,1,2,1,4,3,3
#0024,3,1,2,3,3,4,5,1,2
#0025,2,1,5,2,1,3,3,4,1
#0026,5,2,4,3,3,1,4,2,1
#0027,3,3,1,2,1,4,4,1,2
#0028,2,2,1,1,5,3,3,3,5
#0029,4,3,5,2,3,2,5,2,2
#0030,1,3,1,1,1,4,4,3,1
#0031,1,3,2,2,5,1,3,3,4
#0032,3,1,4,2,1,2,3,5,2
#0033,5,4,1,2,3,1,3,2,2
#0034,1,3,1,2,3,4,5,1,3
#0035,2,3,3,2,4,2,3,2,5
#0036,5,5,1,3,1,2,3,3,3
#0037,2,1,3,3,4,2,1,1,5
#0038,2,2,2,1,1,5,5,1,3
#0039,3,2,1,1,3,4,5,2,1
#0040,4,4,1,2,1,1,2,1,2
#0041,1,1,5,3,2,2,2,5,2
#0042,2,3,4,3,2,1,3,5,1
#0043,1,3,1,3,4,1,3,2,5
#0044,4,4,2,2,3,2,3,3,2
#0045,4,4,3,2,1,1,3,3,1
#0046,1,3,2,1,1,5,4,2,1
#0047,1,3,3,2,3,4,5,3,2
#0048,1,3,5,1,3,1,3,5,1
