,단어,빈도
0,10,29
1,20,3
2,90,6
3,absolutely,9
4,acted,3
5,acting,43
6,action,7
7,actor,10
8,actors,19
9,actress,3
10,actresses,3
11,actually,10
12,addition,3
13,adorable,4
14,aerial,3
15,age,4
16,amazing,9
17,angel,3
18,animation,3
19,anne,3
20,annoying,6
21,appearance,3
22,appreciate,4
23,aren,3
24,art,13
25,attempt,4
26,attention,3
27,audience,5
28,average,3
29,avoid,8
30,away,5
31,awesome,3
32,awful,14
33,bad,71
34,barely,4
35,beautiful,11
36,beginning,4
37,believable,6
38,believe,8
39,best,25
40,better,18
41,big,10
42,bit,5
43,black,10
44,book,4
45,bore,3
46,bored,4
47,boring,10
48,bought,3
49,brilliance,3
50,brilliant,6
51,budget,7
52,called,3
53,came,4
54,camera,10
55,care,5
56,cartoon,3
57,cast,18
58,casting,6
59,certainly,8
60,character,24
61,characters,35
62,charles,4
63,charming,3
64,cheap,7
65,checking,3
66,chemistry,4
67,child,5
68,cinema,8
69,cinematography,10
70,classic,6
71,clever,5
72,come,5
73,comedy,7
74,comes,4
75,coming,3
76,complete,3
77,completely,5
78,conclusion,3
79,conflict,3
80,consider,4
81,convincing,4
82,cool,7
83,costs,4
84,couldn,5
85,course,3
86,cover,4
87,crap,6
88,created,4
89,credit,3
90,cult,5
91,dance,4
92,dancing,3
93,day,5
94,death,4
95,decent,3
96,definitely,9
97,delivers,3
98,depth,4
99,dialog,3
100,dialogue,13
101,did,11
102,didn,22
103,different,5
104,directed,3
105,directing,9
106,direction,5
107,director,12
108,disappointed,6
109,documentary,3
110,does,9
111,doesn,12
112,don,26
113,drago,4
114,drama,10
115,drive,3
116,dvd,3
117,earlier,3
118,early,3
119,easily,4
120,easy,4
121,ed,3
122,editing,6
123,effective,3
124,effects,9
125,end,11
126,ending,11
127,energy,4
128,enjoy,5
129,enjoyable,3
130,enjoyed,9
131,entertaining,4
132,entire,6
133,episode,3
134,especially,8
135,exactly,3
136,example,3
137,excellent,16
138,expect,4
139,experience,7
140,extremely,4
141,eyes,4
142,face,5
143,fact,8
144,fails,5
145,family,7
146,fans,5
147,far,7
148,fast,5
149,features,3
150,feel,3
151,feeling,10
152,felt,5
153,film,163
154,films,24
155,final,3
156,finally,3
157,fine,5
158,flick,6
159,follow,4
160,fun,5
161,funny,19
162,fx,3
163,game,9
164,games,3
165,garbage,7
166,gave,5
167,gem,3
168,generally,4
169,genuine,3
